index,source,target,distanceNorm
136,7,109,11715847
137,9,109,7915004
138,10,109,107409
139,17,109,3319680
140,21,109,11858777
141,32,109,1203863
142,33,109,655274
143,36,109,1445084
144,45,109,3537495
145,46,109,428787
146,57,109,8586568
147,69,109,3399777
148,71,109,51307
149,83,109,693034
150,85,109,1086619
151,89,109,227564
152,107,109,380370
153,7,121,4333512
154,9,121,2773092
155,10,121,222444
156,17,121,8080236
157,21,121,5898986
158,32,121,430012
159,33,121,4732100
160,36,121,3670364
161,45,121,1487672
162,46,121,285652
163,57,121,3779276
164,69,121,6352808
165,71,121,323276
166,83,121,1730636
167,85,121,2743608
168,89,121,135300
169,107,121,1370692
170,109,121,2255776
171,7,122,37766987
172,9,122,25006513
173,10,122,327660
174,17,122,12657640
175,21,122,37183455
176,32,122,4194596
177,33,122,7508527
178,36,122,5995354
179,45,122,11931373
180,46,122,1193595
181,57,122,28722711
182,69,122,10173621
183,71,122,451344
184,83,122,2527569
185,85,122,4113854
186,89,122,650819
187,107,122,1858411
188,109,122,3603909
189,121,122,7372428
190,7,124,450089
191,9,124,269802
192,10,124,21037
193,17,124,749592
194,21,124,404671
195,32,124,74057
196,33,124,503522
197,36,124,337630
198,45,124,188907
199,46,124,4027
200,57,124,436986
201,69,124,530195
202,71,124,33641
203,83,124,162486
204,85,124,255621
205,89,124,132
206,107,124,137494
207,109,124,228488
208,121,124,134772
209,122,124,654647
210,7,126,9643756
211,9,126,7373802
212,10,126,636680
213,17,126,21642470
214,21,126,15932276
215,32,126,452392
216,33,126,11497414
217,36,126,9631570
218,45,126,3530734
219,46,126,816224
220,57,126,8578246
221,69,126,17328862
222,71,126,813136
223,83,126,4698746
224,85,126,7399886
225,89,126,385534
226,107,126,3635726
227,109,126,5619860
228,121,126,2421824
229,122,126,19809940
230,124,126,383950
231,7,130,5872478
232,9,130,4020440
233,10,130,178736
234,17,130,5873186
235,21,130,6999674
236,32,130,545160
237,33,130,2783650
238,36,130,2588528
239,45,130,1861784
240,46,130,297764
241,57,130,4598588
242,69,130,4886926
243,71,130,203944
244,83,130,1281606
245,85,130,2014524
246,89,130,148882
247,107,130,958298
248,109,130,1413610
249,121,130,1247312
250,122,130,5543240
251,124,130,148882
252,126,130,2793664
253,7,132,26119365
254,9,132,17992664
255,10,132,1862765
256,17,132,63658104
257,21,132,36811425
258,32,132,2214729
259,33,132,36408118
260,36,132,28363646
261,45,132,10622695
262,46,132,1729403
263,57,132,24668898
264,69,132,49038847
265,71,132,2530777
266,83,132,13846386
267,85,132,21773757
268,89,132,774996
269,107,132,11026202
270,109,132,17344492
271,121,132,7508220
272,122,132,57173283
273,124,132,769056
274,126,132,14976760
275,130,132,9107356
276,7,148,9581980
277,9,148,6457323
278,10,148,57515
279,17,148,2244814
280,21,148,9656052
281,32,148,995553
282,33,148,632551
283,36,148,970760
284,45,148,2911040
285,46,148,343312
286,57,148,7057169
287,69,148,2289154
288,71,148,18109
289,83,148,398701
290,85,148,627365
291,89,148,182945
292,107,148,112361
293,109,148,362169
294,121,148,1794784
295,122,148,2363993
296,124,148,183737
297,126,148,4625290
298,130,148,1187446
299,132,148,14224885
300,7,159,18034585
301,9,159,12170683
302,10,159,131400
303,17,159,4687622
304,21,159,18219607
305,32,159,1862098
306,33,159,1309025
307,36,159,2133004
308,45,159,5459965
309,46,159,654017
310,57,159,13245789
311,69,159,4902299
312,71,159,93204
313,83,159,928863
314,85,159,1504644
315,89,159,347705
316,107,159,495037
317,109,159,839797
318,121,159,3409136
319,122,159,5250946
320,124,159,349157
321,126,159,8665058
322,130,159,2201596
323,132,159,26731165
324,148,159,541115
325,7,163,1264313
326,9,163,839840
327,10,163,831
328,17,163,279982
329,21,163,1241639
330,32,163,139661
331,33,163,219238
332,36,163,157648
333,45,163,397625
334,46,163,39709
335,57,163,957324
336,69,163,280499
337,71,163,11773
338,83,163,42114
339,85,163,81827
340,89,163,21736
341,107,163,28154
342,109,163,103254
343,121,163,229092
344,122,163,331815
345,124,163,21868
346,126,163,648314
347,130,163,180398
348,132,163,1906808
349,148,163,52529
350,159,163,125583
351,7,168,95914667
352,9,168,63969122
353,10,168,622709
354,17,168,26716166
355,21,168,95234413
356,32,168,10375945
357,33,168,14064422
358,36,168,13111234
359,45,168,29842479
360,46,168,3199923
361,57,168,72001902
362,69,168,25017627
363,71,168,841495
364,83,168,5202608
365,85,168,8541657
366,89,168,1726022
367,107,168,3443396
368,109,168,7087490
369,121,168,18196684
370,122,168,28659347
371,124,168,1734866
372,126,168,48577958
373,130,168,13168274
374,132,168,143978894
375,148,168,4466905
376,159,168,9973607
377,163,168,619390
378,7,169,66751657
379,9,169,44679889
380,10,169,483454
381,17,169,18594114
382,21,169,66457447
383,32,169,7142668
384,33,169,8174711
385,36,169,8766648
386,45,169,20617045
387,46,169,2252057
388,57,169,49815903
389,69,169,17634747
390,71,169,505712
391,83,169,3663887
392,85,169,5965728
393,89,169,1214459
394,107,169,2306517
395,109,169,4274809
396,121,169,12753412
397,122,169,19926362
398,124,169,1220663
399,126,169,33417564
400,130,169,8864440
401,132,169,99841927
402,148,169,2833927
403,159,169,6368858
404,163,169,472737
405,168,169,40853893
406,7,192,7137836
407,9,192,3970222
408,10,192,479284
409,17,192,16712432
410,21,192,7995560
411,32,192,1031172
412,33,192,10371430
413,36,192,7485992
414,45,192,2867816
415,46,192,306674
416,57,192,6852334
417,69,192,12360814
418,71,192,706156
419,83,192,3629074
420,85,192,5707976
421,89,192,135652
422,107,192,2977982
423,109,192,4817110
424,121,192,2041570
425,122,192,14725584
426,124,192,135124
427,126,192,5703684
428,130,192,2679876
429,132,192,12970688
430,148,192,3910974
431,159,192,7391624
432,163,192,494242
433,168,192,38127198
434,169,192,26700980
435,7,199,14212237
436,9,199,8344821
437,10,199,1127072
438,17,199,38894548
439,21,199,19336117
440,32,199,1694000
441,33,199,23163453
442,36,199,17374152
443,45,199,5567117
444,46,199,911279
445,57,199,13708619
446,69,199,29380899
447,71,199,1593420
448,83,199,8452903
449,85,199,13293710
450,89,199,409809
451,107,199,6830793
452,109,199,10894977
453,121,199,3915478
454,122,199,34534934
455,124,199,406773
456,126,199,10060254
457,130,199,5542298
458,132,199,26184901
459,148,199,8890487
460,159,199,16754542
461,163,199,1157819
462,168,199,88285731
463,169,199,61553572
464,192,199,6151772
465,7,213,10772287
466,9,213,6891318
467,10,213,703135
468,17,213,24410520
469,21,213,13399091
470,32,213,1319795
471,33,213,14891780
472,36,213,10921690
473,45,213,4394199
474,46,213,479807
475,57,213,10428700
476,69,213,18216755
477,71,213,1018235
478,83,213,5302620
479,85,213,8339835
480,89,213,204698
481,107,213,4323400
482,109,213,6952670
483,121,213,3117654
484,122,213,21657931
485,124,213,203612
486,126,213,7588990
487,130,213,3824838
488,132,213,18580524
489,148,213,5656685
490,159,213,10678235
491,163,213,723910
492,168,213,55690528
493,169,213,38845445
494,192,213,4449294
495,199,213,10070667
496,7,217,6907236
497,9,217,4556847
498,10,217,45701
499,17,217,2069610
500,21,217,6699756
501,32,217,784389
502,33,217,1547595
503,36,217,1044612
504,45,217,2207160
505,46,217,202536
506,57,217,5297469
507,69,217,1597254
508,71,217,89367
509,83,217,399497
510,85,217,670187
511,89,217,112557
512,107,217,324969
513,109,217,716607
514,121,217,1334732
515,122,217,2041709
516,124,217,113349
517,126,217,3697288
518,130,217,1046670
519,132,217,10494321
520,148,217,463766
521,159,217,994571
522,163,217,47363
523,168,217,4798877
524,169,217,3499407
525,192,217,2643990
526,199,217,6286131
527,213,217,3896985
528,7,235,2128920
529,9,235,1207146
530,10,235,181750
531,17,235,6274448
532,21,235,2926246
533,32,235,277758
534,33,235,3742996
535,36,235,2803172
536,45,235,857822
537,46,235,136462
538,57,235,2127858
539,69,235,4735954
540,71,235,257374
541,83,235,1363612
542,85,235,2144534
543,89,235,57522
544,107,235,1102604
545,109,235,1759624
546,121,235,591114
547,122,235,5562626
548,124,235,56994
549,126,235,1637364
550,130,235,893292
551,132,235,4073984
552,148,235,1435590
553,159,235,2705750
554,163,235,186736
555,168,235,14236468
556,169,235,9933794
557,192,235,901410
558,199,235,1839422
559,213,235,1492802
560,217,235,1013262
561,7,240,3262712
562,9,240,1722624
563,10,240,314780
564,17,240,10837040
565,21,240,4446190
566,32,240,427340
567,33,240,6392550
568,36,240,4838040
569,45,240,1355782
570,46,240,249090
571,57,240,3257658
572,69,240,8225430
573,71,240,440820
574,83,240,2355730
575,85,240,3704720
576,89,240,105730
577,107,240,1896990
578,109,240,3015750
579,121,240,987082
580,122,240,9603214
581,124,240,104410
582,126,240,2586580
583,130,240,1489016
584,132,240,6251898
585,148,240,2463830
586,159,240,4640080
587,163,240,323090
588,168,240,24499986
589,169,240,17113900
590,192,240,1380878
591,199,240,2846670
592,213,240,2507726
593,217,240,1759950
594,235,240,414932
595,7,243,12119885
596,9,243,6918765
597,10,243,829420
598,17,243,28604456
599,21,243,14202233
600,32,243,1620904
601,33,243,16993567
602,36,243,12775904
603,45,243,4794895
604,46,243,650831
605,57,243,11404749
606,69,243,21635053
607,71,243,1169728
608,83,243,6217069
609,85,243,9777398
610,89,243,284077
611,107,243,5019443
612,109,243,7999123
613,121,243,3403148
614,122,243,25429848
615,124,243,281569
616,126,243,9071604
617,130,243,4393760
618,132,243,21522451
619,148,243,6529425
620,159,243,12302870
621,163,243,851857
622,168,243,64860777
623,169,243,45244688
624,192,243,4730816
625,199,243,10793174
626,213,243,8124675
627,217,243,4628949
628,235,243,1605492
629,240,243,2320988
630,7,246,2057867
631,9,246,1403681
632,10,246,21714
633,17,246,618440
634,21,246,2119221
635,32,246,202310
636,33,246,52241
637,36,246,260884
638,45,246,606455
639,46,246,81475
640,57,246,1479923
641,69,246,666833
642,71,246,9110
643,83,246,136771
644,85,246,214640
645,89,246,42619
646,107,246,76261
647,109,246,70769
648,121,246,396156
649,122,246,692688
650,124,246,42751
651,126,246,940676
652,130,246,222900
653,132,246,3013641
654,148,246,72769
655,159,246,121104
656,163,246,20883
657,168,246,1329355
658,169,246,788634
659,192,246,870136
660,199,246,1930490
661,213,246,1245985
662,217,246,143157
663,235,246,312034
664,240,246,531920
665,243,246,1415698
666,7,264,807059
667,9,264,514949
668,10,264,11202
669,17,264,443140
670,21,264,736253
671,32,264,103562
672,33,264,375667
673,36,264,207192
674,45,264,277295
675,46,264,15643
676,57,264,656499
677,69,264,254815
678,71,264,23806
679,83,264,93641
680,85,264,149684
681,89,264,9703
682,107,264,88319
683,109,264,163419
684,121,264,174112
685,122,264,382354
686,124,264,9835
687,126,264,501970
688,130,264,156332
689,132,264,1269059
690,148,264,124727
691,159,264,240972
692,163,264,12033
693,168,264,1075921
694,169,264,768200
695,192,264,277648
696,199,264,712598
697,213,264,423085
698,217,264,54339
699,235,264,114538
700,240,264,202760
701,243,264,526966
702,246,264,32916
703,7,282,4908615
704,9,282,3992094
705,10,282,420323
706,17,282,14138008
707,21,282,9262013
708,32,282,52181
709,33,282,7534568
710,36,282,6272530
711,45,282,1931541
712,46,282,498223
713,57,282,4571458
714,69,282,11239475
715,71,282,533759
716,83,282,3079304
717,85,282,4841479
718,89,282,232178
719,107,282,2392396
720,109,282,3673322
721,121,282,1360588
722,122,282,12857177
723,124,282,230990
724,126,282,1464946
725,130,282,1688394
726,132,282,7014720
727,148,282,3039573
728,159,282,5683303
729,163,282,427802
730,168,282,31753984
731,169,282,21842497
732,192,282,3252258
733,199,282,5412981
734,213,282,4194322
735,217,282,2406081
736,235,282,886188
737,240,282,1370210
738,243,282,5118463
739,246,282,615749
740,264,282,319505
741,7,298,33533817
742,9,298,22364468
743,10,298,262137
744,17,298,10172448
745,21,298,33169703
746,32,298,3643577
747,33,298,5012046
748,36,298,4683016
749,45,298,10447465
750,46,298,1094093
751,57,298,25200200
752,69,298,8963843
753,71,298,293927
754,83,298,2016982
755,85,298,3231999
756,89,298,594084
757,107,298,1277876
758,109,298,2498362
759,121,298,6475364
760,122,298,10374829
761,124,298,597384
762,126,298,17104958
763,130,298,4611318
764,132,298,50356452
765,148,298,1501045
766,159,298,3700063
767,163,298,259644
768,168,298,22401878
769,169,298,15066681
770,192,298,13268362
771,199,298,30820783
772,213,298,19364850
773,217,298,1812639
774,235,298,4972504
775,240,298,8584090
776,243,298,22664893
777,246,298,471391
778,264,298,363869
779,282,298,11151206
780,7,301,77788233
781,9,301,51367109
782,10,301,4617226
783,17,301,157761678
784,21,301,101807317
785,32,301,7873398
786,33,301,90159309
787,36,301,70288836
788,45,301,29423261
789,46,301,4415483
790,57,301,70588329
791,69,301,121574157
792,71,301,6268350
793,83,301,34315319
794,85,301,53961520
795,89,301,2030977
796,107,301,27318609
797,109,301,42961581
798,121,301,20450080
799,122,301,141964926
800,124,301,2021689
801,126,301,46310892
802,130,301,23913568
803,132,301,128629053
804,148,301,35237821
805,159,301,66214736
806,163,301,4726087
807,168,301,357361027
808,169,301,247391666
809,192,301,35372160
810,199,301,73799948
811,213,301,52321225
812,217,301,26016993
813,235,301,11320686
814,240,301,18398550
815,243,301,60529492
816,246,301,7462154
817,264,301,3149764
818,282,301,24887359
819,298,301,124791779
820,7,314,15267326
821,9,314,10147289
822,10,314,88267
823,17,314,4272470
824,21,314,15008850
825,32,314,1683477
826,33,314,2691359
827,36,314,2159266
828,45,314,4796650
829,46,314,481538
830,57,314,11551185
831,69,314,3874676
832,71,314,156113
833,83,314,826369
834,85,314,1358103
835,89,314,263347
836,107,314,569217
837,109,314,1302417
838,121,314,2897040
839,122,314,4559711
840,124,314,264931
841,126,314,7888756
842,130,314,2171820
843,132,314,23014991
844,148,314,771502
845,159,314,1759127
846,163,314,89929
847,168,314,9559119
848,169,314,6858211
849,192,314,5976174
850,199,314,13990423
851,213,314,8749795
852,217,314,728682
853,235,314,2255922
854,240,314,3902230
855,243,314,10290189
856,246,314,248081
857,264,314,156375
858,282,314,5156259
859,298,314,3641369
860,301,314,57046899
861,7,326,7090126
862,9,326,4578867
863,10,326,91485
864,17,326,3748580
865,21,326,6651202
866,32,326,878179
867,33,326,2790043
868,36,326,1758430
869,45,326,2384542
870,46,326,163038
871,57,326,5686065
872,69,326,2639172
873,71,326,173887
874,83,326,774939
875,85,326,1235953
876,89,326,94185
877,107,326,655869
878,109,326,1245603
879,121,326,1499524
880,122,326,3424883
881,124,326,95241
882,126,326,4233208
883,130,326,1297326
884,132,326,11035493
885,148,326,898450
886,159,326,1827081
887,163,326,96471
888,168,326,8750227
889,169,326,6240481
890,192,326,2521942
891,199,326,6353437
892,213,326,3808517
893,217,326,535794
894,235,326,1015670
895,240,326,1787690
896,243,326,4669195
897,246,326,246767
898,264,326,53633
899,282,326,2705089
900,298,326,3050723
901,301,326,27438119
902,314,326,1296924
903,7,330,6261770
904,9,330,3682476
905,10,330,573484
906,17,330,19726832
907,21,330,9113196
908,32,330,748572
909,33,330,11596030
910,36,330,8804792
911,45,330,2558090
912,46,330,462122
913,57,330,6305714
914,69,330,14998414
915,71,330,800356
916,83,330,4288474
917,85,330,6744176
918,89,330,197194
919,107,330,3448982
920,109,330,5476510
921,121,330,1778544
922,122,330,17535800
923,124,330,194818
924,126,330,4573284
925,130,330,2693914
926,132,330,11852990
927,148,330,4476174
928,159,330,8427824
929,163,330,588442
930,168,330,44659354
931,169,330,31128380
932,192,330,2896502
933,199,330,5615206
934,213,330,4664750
935,217,330,3209190
936,235,330,778692
937,240,330,1224184
938,243,330,4938316
939,246,330,964336
940,264,330,371848
941,282,330,2404458
942,298,330,15623362
943,301,330,34225690
944,314,330,7106574
945,326,330,3272882
946,7,335,51530083
947,9,335,34566412
948,10,335,220641
949,17,335,11843958
950,21,335,51502717
951,32,335,5462803
952,33,335,5242638
953,36,335,5754484
954,45,335,15832435
955,46,335,1772927
956,57,335,38295240
957,69,335,12355671
958,71,335,258413
959,83,335,1955680
960,85,335,3437881
961,89,335,952316
962,107,335,890306
963,109,335,2770766
964,121,335,9550668
965,122,335,13445157
966,124,335,956936
967,126,335,25372774
968,130,335,6697042
969,132,335,76890748
970,148,335,1242625
971,159,335,3675761
972,163,335,195844
973,168,335,24916362
974,169,335,16754021
975,192,335,20746478
976,199,335,47611237
977,213,335,30125750
978,217,335,2322969
979,235,335,7685096
980,240,335,13223710
981,243,335,34987007
982,246,335,539349
983,264,335,612711
984,282,335,16697074
985,298,335,9616318
986,301,335,190506881
987,314,335,4163121
988,326,335,4624737
989,330,335,24043478
990,7,339,1007915
991,9,339,652777
992,10,339,113770
993,17,339,3869864
994,21,339,1903599
995,32,339,70194
996,33,339,2169133
997,36,339,1722116
998,45,339,367059
999,46,339,113399
1000,57,339,1000791
1001,69,339,3009037
1002,71,339,151582
1003,83,339,842071
1004,85,339,1324112
1005,89,339,51055
1006,107,339,665777
1007,109,339,1040077
1008,121,339,252912
1009,122,339,3469258
1010,124,339,50659
1011,126,339,543942
1012,130,339,446646
1013,132,339,1965823
1014,148,339,855165
1015,159,339,1604720
1016,163,339,116263
1017,168,339,8714687
1018,169,339,6042962
1019,192,339,612538
1020,199,339,929922
1021,213,339,921181
1022,217,339,644001
1023,235,339,137370
1024,240,339,208392
1025,243,339,969354
1026,246,339,178912
1027,264,339,80164
1028,282,339,237039
1029,298,339,3058627
1030,301,339,5923998
1031,314,339,1402701
1032,326,339,690995
1033,330,339,370534
1034,335,339,4643873
0,12,41,42988
1,12,89,4995
2,41,89,65196
3,12,107,2400
4,41,107,45642
5,89,107,2595
6,12,119,38560
7,41,119,727082
8,89,119,63935
9,107,119,50560
10,12,124,9763
11,41,124,329930
12,89,124,40080
13,107,124,21915
14,119,124,282953
15,12,132,86560
16,41,132,1441334
17,89,132,101012
18,107,132,78392
19,119,132,1337286
20,124,132,658368
21,12,142,6914
22,41,142,135060
23,89,142,16904
24,107,142,11714
25,119,142,105410
26,124,142,44414
27,132,142,248760
28,12,266,116618
29,41,266,1884638
30,89,266,170504
31,107,266,136012
32,119,266,1647138
33,124,266,801338
34,132,266,3321836
35,142,266,236020
36,12,272,68134
37,41,272,867134
38,89,272,14650
39,107,272,39334
40,119,272,888474
41,124,272,538318
42,132,272,1435582
43,142,272,219236
44,266,272,2271448
45,12,301,221019
46,41,301,3899406
47,89,301,298892
48,107,301,235903
49,119,301,3505111
