text,ner
Henry,PERSON
London,LOCATION
him,PERSON
him,PERSON
him,PERSON
his,PERSON
Mrs. Barrymore,PERSON
She,PERSON
her,PERSON
her,PERSON
her,PERSON
Barrymore,PERSON
she,PERSON
her,PERSON
last night,TIME
morning,TIME
his,PERSON
He,PERSON
his,PERSON
Barrymore,PERSON
his,PERSON
He,PERSON
his,PERSON
he,PERSON
him,PERSON
he,PERSON
he,PERSON
his,PERSON
he,PERSON
Barrymore,PERSON
His,PERSON
his,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
Henry,PERSON
this morning,TIME
last night,TIME
Baskerville Hall,LOCATION
Oct. 15th,DATE
Holmes,PERSON
Barrymore,PERSON
Barrymore,PERSON
night before,TIME
he,PERSON
Barrymore,PERSON
he,PERSON
his,PERSON
his,PERSON
he,PERSON
morning,TIME
Barrymore,PERSON
his,PERSON
him,PERSON
He,PERSON
Barrymore,PERSON
him,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
him,PERSON
he,PERSON
Holmes,PERSON
he,PERSON
Barrymore,PERSON
he,PERSON
He,PERSON
he,PERSON
he,PERSON
he,PERSON
Henry,PERSON
his,PERSON
he,PERSON
his,PERSON
Charles,PERSON
London,LOCATION
Plymouth,LOCATION
his,PERSON
he,PERSON
Miss Stapleton,PERSON
he,PERSON
Barrymore,PERSON
Henry,PERSON
his,PERSON
Watson,PERSON
he,PERSON
Holmes,PERSON
Henry,PERSON
his,PERSON
Holmes,PERSON
he,PERSON
his,PERSON
he,PERSON
his,PERSON
him,PERSON
Merripit House,LOCATION
him,PERSON
Henry,PERSON
him,PERSON
Miss Stapleton,PERSON
He,PERSON
his,PERSON
her,PERSON
her,PERSON
she,PERSON
she,PERSON
he,PERSON
his,PERSON
him,PERSON
him,PERSON
him,PERSON
him,PERSON
Henry,PERSON
Stapleton,PERSON
his,PERSON
He,PERSON
he,PERSON
Henry,PERSON
Miss Stapleton,PERSON
his,PERSON
His,PERSON
her,PERSON
she,PERSON
him,PERSON
her,PERSON
He,PERSON
his,PERSON
hers,PERSON
she,PERSON
spring,DATE
Stapleton,PERSON
He,PERSON
his,PERSON
him,PERSON
He,PERSON
Stapleton,PERSON
Henry,PERSON
Stapleton,PERSON
Henry,PERSON
his,PERSON
his,PERSON
her,PERSON
his,PERSON
he,PERSON
he,PERSON
his,PERSON
His,PERSON
his,PERSON
his,PERSON
Watson,PERSON
he,PERSON
him,PERSON
him,PERSON
his,PERSON
his,PERSON
he,PERSON
he,PERSON
her,PERSON
him,PERSON
he,PERSON
hers,PERSON
he,PERSON
him,PERSON
he,PERSON
Watson,PERSON
He,PERSON
he,PERSON
he,PERSON
he,PERSON
her,PERSON
he,PERSON
Watson,PERSON
her,PERSON
she,PERSON
she,PERSON
she,PERSON
she,PERSON
he,PERSON
her,PERSON
She,PERSON
she,PERSON
she,PERSON
she,PERSON
she,PERSON
She,PERSON
she,PERSON
her,PERSON
her,PERSON
she,PERSON
her,PERSON
her,PERSON
she,PERSON
hers,PERSON
him,PERSON
He,PERSON
his,PERSON
her,PERSON
her,PERSON
he,PERSON
her,PERSON
him,PERSON
him,PERSON
his,PERSON
she,PERSON
him,PERSON
she,PERSON
his,PERSON
her,PERSON
Watson,PERSON
his,PERSON
his,PERSON
his,PERSON
his,PERSON
his,PERSON
him,PERSON
his,PERSON
his,PERSON
Stapleton,PERSON
morning,TIME
Henry,PERSON
Merripit House,ORGANIZATION
Friday,DATE
He,PERSON
his,PERSON
his,PERSON
Henry,PERSON
this morning,TIME
he,PERSON
his,PERSON
he,PERSON
he,PERSON
he,PERSON
his,PERSON
His,PERSON
his,PERSON
he,PERSON
he,PERSON
her,PERSON
his,PERSON
he,PERSON
her,PERSON
her,PERSON
him,PERSON
He,PERSON
he,PERSON
her,PERSON
he,PERSON
his,PERSON
she,PERSON
him,PERSON
him,PERSON
he,PERSON
he,PERSON
He,PERSON
he,PERSON
he,PERSON
he,PERSON
his,PERSON
her,PERSON
she,PERSON
him,PERSON
he,PERSON
him,PERSON
him,PERSON
he,PERSON
He,PERSON
his,PERSON
her,PERSON
Stapleton,PERSON
Henry,PERSON
his,PERSON
night,TIME
Mrs. Barrymore,PERSON
Holmes,PERSON
Henry,PERSON
morning,TIME
his,PERSON
he,PERSON
he,PERSON
his,PERSON
his,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
him,PERSON
his,PERSON
him,PERSON
Barrymore,PERSON
He,PERSON
he,PERSON
his,PERSON
Henry,PERSON
His,PERSON
his,PERSON
he,PERSON
Barrymore,PERSON
His,PERSON
he,PERSON
his,PERSON
Barrymore,PERSON
Henry,PERSON
he,PERSON
his,PERSON
Henry,PERSON
He,PERSON
night,TIME
he,PERSON
Watson,PERSON
Mrs. Barrymore,PERSON
her,PERSON
Her,PERSON
her,PERSON
Eliza,PERSON
John,PERSON
John,PERSON
Henry,PERSON
He,PERSON
him,PERSON
him,PERSON
him,PERSON
him,PERSON
his,PERSON
Barrymore,PERSON
Henry,PERSON
Selden,PERSON
he,PERSON
him,PERSON
he,PERSON
him,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
him,PERSON
he,PERSON
he,PERSON
him,PERSON
he,PERSON
he,PERSON
He,PERSON
him,PERSON
he,PERSON
his,PERSON
him,PERSON
him,PERSON
him,PERSON
he,PERSON
he,PERSON
he,PERSON
him,PERSON
he,PERSON
he,PERSON
him,PERSON
Christian,MISC
he,PERSON
he,PERSON
Barrymore,PERSON
Henry,PERSON
morning,TIME
Henry,PERSON
Henry,PERSON
he,PERSON
Barrymore,PERSON
he,PERSON
Watson,PERSON
Barrymores,ORGANIZATION
him,PERSON
he,PERSON
his,PERSON
Stapletons,MISC
Henry,PERSON
him,PERSON
his,PERSON
him,PERSON
he,PERSON
him,PERSON
him,PERSON
he,PERSON
Watson,PERSON
Holmes,PERSON
Grimpen Mire,LOCATION
his,PERSON
night,TIME
his,PERSON
Watson,PERSON
Watson,PERSON
his,PERSON
him,PERSON
he,PERSON
Watson,PERSON
Baskervilles,ORGANIZATION
He,PERSON
he,PERSON
Watson,PERSON
Stapleton,PERSON
He,PERSON
Watson,PERSON
London,LOCATION
him,PERSON
he,PERSON
Watson,PERSON
Baskerville Hall,LOCATION
Henry,PERSON
He,PERSON
his,PERSON
him,PERSON
him,PERSON
him,PERSON
his,PERSON
his,PERSON
Barrymore,PERSON
his,PERSON
his,PERSON
he,PERSON
Henry,PERSON
his,PERSON
he,PERSON
his,PERSON
his,PERSON
him,PERSON
him,PERSON
him,PERSON
he,PERSON
him,PERSON
Holmes,PERSON
He,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
him,PERSON
He,PERSON
he,PERSON
him,PERSON
his,PERSON
moon,LOCATION
his,PERSON
he,PERSON
He,PERSON
his,PERSON
his,PERSON
he,PERSON
his,PERSON
Princetown,LOCATION
him,PERSON
last night,TIME
Holmes,PERSON
Barrymores,ORGANIZATION
Sherlock Holmes,PERSON
October 16th,DATE
night,TIME
Stapleton,PERSON
Mortimer,PERSON
him,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
London,LOCATION
Henry,PERSON
London,LOCATION
he,PERSON
he,PERSON
he,PERSON
he,PERSON
him,PERSON
He,PERSON
Stapleton,LOCATION
Frankland,PERSON
him,PERSON
he,PERSON
London,LOCATION
him,PERSON
Henry,PERSON
He,PERSON
His,PERSON
his,PERSON
this morning,TIME
Barrymore,PERSON
Henry,PERSON
his,PERSON
his,PERSON
Barrymore,PERSON
he,PERSON
he,PERSON
He,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
this morning,TIME
Selden,PERSON
his,PERSON
Henry,PERSON
he,PERSON
his,PERSON
Mr. Stapleton,PERSON
he,PERSON
He,PERSON
he,PERSON
Henry,PERSON
South America,LOCATION
he,PERSON
his,PERSON
he,PERSON
he,PERSON
him,PERSON
him,PERSON
Watson,PERSON
he,PERSON
his,PERSON
he,PERSON
He,PERSON
him,PERSON
he,PERSON
he,PERSON
Henry,PERSON
Barrymore,PERSON
he,PERSON
Watson,PERSON
Barrymore,PERSON
he,PERSON
Henry,PERSON
Charles,PERSON
he,PERSON
he,PERSON
He,PERSON
Barrymore,PERSON
Her,PERSON
Henry,PERSON
He,PERSON
he,PERSON
his,PERSON
him,PERSON
Coombe Tracey,PERSON
Charles,PERSON
she,PERSON
his,PERSON
she,PERSON
Charles,PERSON
his,PERSON
L. L.,PERSON
Charles,PERSON
Barrymore,PERSON
Charles,PERSON
he,PERSON
his,PERSON
Barrymore,PERSON
Henry,PERSON
Watson,PERSON
L. L.,PERSON
her,PERSON
Holmes,PERSON
him,PERSON
he,PERSON
him,PERSON
Holmes,PERSON
Baker Street,LOCATION
he,PERSON
his,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
October 17th,DATE
his,PERSON
he,PERSON
he,PERSON
Baskerville Hall,ORGANIZATION
Mortimer,PERSON
Foulmire,LOCATION
his,PERSON
He,PERSON
he,PERSON
He,PERSON
his,PERSON
he,PERSON
him,PERSON
his,PERSON
Grimpen Mire,MISC
him,PERSON
he,PERSON
his,PERSON
Mortimer,PERSON
L. L.,PERSON
He,PERSON
he,PERSON
he,PERSON
Laura Lyons,PERSON
L. L.--but,PERSON
Coombe Tracey,PERSON
her,PERSON
she,PERSON
she,PERSON
Frankland,PERSON
She,PERSON
Frankland,PERSON
Lyons,PERSON
She,PERSON
He,PERSON
her,PERSON
Her,PERSON
her,PERSON
she,PERSON
his,PERSON
she,PERSON
Frankland,PERSON
her,PERSON
his,PERSON
she,PERSON
her,PERSON
Her,PERSON
her,PERSON
Stapleton,PERSON
Charles,PERSON
her,PERSON
He,PERSON
his,PERSON
him,PERSON
Coombe Tracey,PERSON
Mrs. Laura Lyons,PERSON
Mortimer,PERSON
Frankland,PERSON
his,PERSON
him,PERSON
Sherlock Holmes,PERSON
Barrymore,PERSON
Mortimer,PERSON
he,PERSON
him,PERSON
he,PERSON
he,PERSON
he,PERSON
him,PERSON
him,PERSON
him,PERSON
he,PERSON
Barrymore,PERSON
him,PERSON
him,PERSON
Selden,PERSON
him,PERSON
He,PERSON
he,PERSON
Watson,PERSON
He,PERSON
Barrymore,PERSON
him,PERSON
Barrymore,PERSON
he,PERSON
his,PERSON
his,PERSON
he,PERSON
his,PERSON
Henry,PERSON
London,LOCATION
his,PERSON
Charles,PERSON
he,PERSON
he,PERSON
Baskerville,PERSON
Henry,PERSON
him,PERSON
Selden,PERSON
he,PERSON
he,PERSON
he,PERSON
He,PERSON
him,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
his,PERSON
Selden,PERSON
he,PERSON
him,PERSON
him,PERSON
he,PERSON
Coombe Tracey,PERSON
he,PERSON
he,PERSON
Barrymore,PERSON
he,PERSON
18th of October,DATE
Mrs. Laura Lyons,PERSON
Coombe Tracey,PERSON
Charles Baskerville,PERSON
him,PERSON
he,PERSON
his,PERSON
Mrs. Lyons,PERSON
Mortimer,PERSON
him,PERSON
Coombe Tracey,PERSON
him,PERSON
him,PERSON
he,PERSON
he,PERSON
Henry,PERSON
Coombe Tracey,PERSON
Perkins,PERSON
her,PERSON
Remington,MISC
Her,PERSON
she,PERSON
she,PERSON
Mrs. Lyons,PERSON
Her,PERSON
her,PERSON
she,PERSON
she,PERSON
him,PERSON
his,PERSON
Charles Baskerville,PERSON
Charles Baskerville,PERSON
him,PERSON
she,PERSON
her,PERSON
her,PERSON
him,PERSON
his,PERSON
he,PERSON
him,PERSON
her,PERSON
she,PERSON
She,PERSON
her,PERSON
she,PERSON
her,PERSON
she,PERSON
Charles,PERSON
him,PERSON
his,PERSON
his,PERSON
him,PERSON
Coombe Tracey,PERSON
he,PERSON
He,PERSON
he,PERSON
him,PERSON
he,PERSON
he,PERSON
She,PERSON
Mr. Stapleton,PERSON
Charles,PERSON
Charles,PERSON
He,PERSON
him,PERSON
Charles Baskerville,PERSON
Stapleton,PERSON
his,PERSON
Charles,PERSON
him,PERSON
Mrs. Lyons,PERSON
Charles,PERSON
Her,PERSON
she,PERSON
she,PERSON
she,PERSON
Charles,PERSON
He,PERSON
she,PERSON
her,PERSON
him,PERSON
his,PERSON
him,PERSON
London,LOCATION
he,PERSON
Mrs. Lyons,PERSON
Charles,PERSON
he,PERSON
his,PERSON
her,PERSON
Mrs. Lyons,PERSON
Charles,PERSON
Charles,PERSON
Charles,PERSON
he,PERSON
his,PERSON
his,PERSON
he,PERSON
him,PERSON
Charles,PERSON
Charles,PERSON
he,PERSON
he,PERSON
Charles,PERSON
his,PERSON
she,PERSON
her,PERSON
Baskerville Hall,LOCATION
Coombe Tracey,PERSON
she,PERSON
she,PERSON
she,PERSON
her,PERSON
she,PERSON
her,PERSON
she,PERSON
she,PERSON
her,PERSON
she,PERSON
she,PERSON
Barrymore,PERSON
his,PERSON
he,PERSON
he,PERSON
Regent Street,LOCATION
He,PERSON
him,PERSON
he,PERSON
Holmes,PERSON
London,LOCATION
him,PERSON
him,PERSON
Mr. Frankland,PERSON
his,PERSON
Watson,PERSON
he,PERSON
Perkins,PERSON
him,PERSON
his,PERSON
his,PERSON
Henry,PERSON
Frankland,PERSON
his,PERSON
he,PERSON
Middleton,PERSON
his,PERSON
Fernworthy,MISC
Dr. Watson,PERSON
John Morland,PERSON
he,PERSON
his,PERSON
Morland,PERSON
Court of Queen's Bench,ORGANIZATION
Frankland,PERSON
Regina,PERSON
his,PERSON
his,PERSON
he,PERSON
he,PERSON
him,PERSON
he,PERSON
his,PERSON
him,PERSON
He,PERSON
he,PERSON
him,PERSON
his,PERSON
Barrymore,PERSON
his,PERSON
his,PERSON
him,PERSON
him,PERSON
He,PERSON
he,PERSON
Barrymore,PERSON
Frankland,PERSON
his,PERSON
his,PERSON
his,PERSON
His,PERSON
his,PERSON
he,PERSON
Black Tor,PERSON
his,PERSON
him,PERSON
him,PERSON
his,PERSON
Watson,PERSON
Frankland,PERSON
Frankland,PERSON
his,PERSON
Watson,PERSON
he,PERSON
he,PERSON
his,PERSON
he,PERSON
He,PERSON
him,PERSON
he,PERSON
Watson,PERSON
Frankland,LOCATION
Regina,PERSON
his,PERSON
him,PERSON
his,PERSON
his,PERSON
Belliver,LOCATION
Vixen Tor,PERSON
He,PERSON
his,PERSON
his,PERSON
Stapleton,PERSON
he,PERSON
he,PERSON
Neolithic,MISC
Watson,PERSON
Coombe Tracey,PERSON
Henry,PERSON
He,PERSON
he,PERSON
his,PERSON
Spartan,MISC
he,PERSON
him,PERSON
he,PERSON
he,PERSON
Baskerville Hall,LOCATION
Grimpen,LOCATION
him,PERSON
he,PERSON
Watson,PERSON
Holmes,PERSON
he,PERSON
he,PERSON
his,PERSON
He,PERSON
his,PERSON
Baker Street,LOCATION
his,PERSON
he,PERSON
he,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
him,PERSON
Watson,PERSON
Bradley,PERSON
Oxford Street,LOCATION
Watson,PERSON
Watson,PERSON
He,PERSON
Cartwright,PERSON
Coombe Tracey,PERSON
Mrs. Laura Lyons,PERSON
Baker Street,LOCATION
Holmes,PERSON
Henry,PERSON
Cartwright,PERSON
he,PERSON
He,PERSON
Holmes,PERSON
his,PERSON
Holmes,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
Mrs. Laura Lyons,PERSON
Coombe Tracey,PERSON
her,PERSON
she,PERSON
Holmes,PERSON
he,PERSON
he,PERSON
he,PERSON
Stapleton,PERSON
his,PERSON
His,PERSON
Miss Stapleton,PERSON
his,PERSON
Holmes,PERSON
Henry,PERSON
he,PERSON
her,PERSON
Henry,PERSON
Henry,PERSON
Henry,PERSON
He,PERSON
her,PERSON
his,PERSON
his,PERSON
he,PERSON
she,PERSON
him,PERSON
his,PERSON
his,PERSON
London,LOCATION
he,PERSON
he,PERSON
her,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
he,PERSON
he,PERSON
England,LOCATION
He,PERSON
his,PERSON
Mrs. Laura Lyons,PERSON
his,PERSON
her,PERSON
Stapleton,PERSON
she,PERSON
his,PERSON
she,PERSON
her,PERSON
Watson,PERSON
Baskerville Hall,LOCATION
Holmes,PERSON
he,PERSON
Holmes,PERSON
Watson,PERSON
he,PERSON
Henry,PERSON
him,PERSON
his,PERSON
he,PERSON
he,PERSON
her,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
Watson,PERSON
Holmes,PERSON
Watson,PERSON
He,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
He,PERSON
his,PERSON
Watson,PERSON
He,PERSON
Watson,PERSON
him,PERSON
Holmes,PERSON
him,PERSON
him,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
him,PERSON
he,PERSON
his,PERSON
Henry Baskerville,PERSON
first morning,TIME
Baker Street,LOCATION
he,PERSON
him,PERSON
Holmes,PERSON
his,PERSON
Holmes,PERSON
him,PERSON
his,PERSON
Watson,PERSON
he,PERSON
his,PERSON
his,PERSON
him,PERSON
him,PERSON
his,PERSON
Stapleton,PERSON
he,PERSON
He,PERSON
He,PERSON
he,PERSON
his,PERSON
his,PERSON
Henry,PERSON
fall,DATE
he,PERSON
Grimpen,LOCATION
him,PERSON
Holmes,PERSON
him,PERSON
He,PERSON
he,PERSON
Selden,PERSON
Barrymore,PERSON
he,PERSON
his,PERSON
Barrymore,PERSON
Selden,PERSON
his,PERSON
Henry,PERSON
his,PERSON
Holmes,PERSON
he,PERSON
Henry,PERSON
Selden,PERSON
his,PERSON
He,PERSON
him,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
his,PERSON
he,PERSON
Stapleton,PERSON
Henry,PERSON
he,PERSON
Halloa,PERSON
Watson,PERSON
him,PERSON
He,PERSON
he,PERSON
Watson,PERSON
this time of night,TIME
Henry,PERSON
He,PERSON
his,PERSON
his,PERSON
he,PERSON
Selden,PERSON
Princetown,LOCATION
Stapleton,PERSON
he,PERSON
his,PERSON
his,PERSON
Holmes,PERSON
He,PERSON
he,PERSON
He,PERSON
his,PERSON
Henry,PERSON
Henry,PERSON
he,PERSON
he,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
Holmes,PERSON
him,PERSON
his,PERSON
He,PERSON
his,PERSON
Stapleton,PERSON
he,PERSON
his,PERSON
Mr. Sherlock Holmes,PERSON
his,PERSON
he,PERSON
Watson,PERSON
London,LOCATION
Holmes,PERSON
his,PERSON
his,PERSON
Stapleton,PERSON
him,PERSON
he,PERSON
his,PERSON
he,PERSON
Stapleton,PERSON
Holmes,PERSON
Baskerville Hall,LOCATION
him,PERSON
his,PERSON
Holmes,PERSON
he,PERSON
he,PERSON
his,PERSON
London,LOCATION
Watson,PERSON
he,PERSON
his,PERSON
he,PERSON
him,PERSON
him,PERSON
he,PERSON
his,PERSON
he,PERSON
him,PERSON
Watson,PERSON
him,PERSON
him,PERSON
he,PERSON
Charles,PERSON
him,PERSON
he,PERSON
him,PERSON
Charles,PERSON
him,PERSON
Mrs. Laura Lyons,PERSON
her,PERSON
Baskerville,PERSON
him,PERSON
he,PERSON
Watson,PERSON
Henry,PERSON
Selden,PERSON
Stapleton,PERSON
him,PERSON
He,PERSON
he,PERSON
he,PERSON
he,PERSON
Henry,PERSON
Sherlock Holmes,PERSON
London,LOCATION
he,PERSON
him,PERSON
He,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
Barrymore,PERSON
his,PERSON
him,PERSON
she,PERSON
her,PERSON
he,PERSON
her,PERSON
he,PERSON
her,PERSON
her,PERSON
him,PERSON
Watson,PERSON
Stapleton,PERSON
Holmes,PERSON
Henry,PERSON
his,PERSON
him,PERSON
him,PERSON
Watson,PERSON
Watson,PERSON
Watson,PERSON
West,LOCATION
him,PERSON
him,PERSON
him,PERSON
He,PERSON
his,PERSON
he,PERSON
he,PERSON
His,PERSON
his,PERSON
he,PERSON
he,PERSON
his,PERSON
Watson,PERSON
Henry,PERSON
Barrymore,PERSON
Rear-Admiral Baskerville,PERSON
Rodney,PERSON
West Indies,LOCATION
William Baskerville,PERSON
House of Commons,ORGANIZATION
Pitt,PERSON
him,PERSON
Baskervilles,ORGANIZATION
him,PERSON
Holmes,PERSON
he,PERSON
his,PERSON
him,PERSON
1647,DATE
Holmes,PERSON
supper,DATE
him,PERSON
his,PERSON
Henry,PERSON
his,PERSON
his,PERSON
He,PERSON
his,PERSON
his,PERSON
he,PERSON
Henry,PERSON
He,PERSON
his,PERSON
he,PERSON
his,PERSON
Stapleton,PERSON
he,PERSON
his,PERSON
Watson,PERSON
him,PERSON
him,PERSON
he,PERSON
his,PERSON
Baker Street,LOCATION
him,PERSON
He,PERSON
his,PERSON
he,PERSON
him,PERSON
morning,TIME
Holmes,PERSON
him,PERSON
he,PERSON
he,PERSON
his,PERSON
he,PERSON
Grimpen,LOCATION
Princetown,LOCATION
Selden,PERSON
Cartwright,PERSON
his,PERSON
his,PERSON
Henry,PERSON
he,PERSON
Holmes,PERSON
his,PERSON
Watson,PERSON
Stapletons,MISC
Watson,PERSON
London,LOCATION
London,LOCATION
Devonshire,LOCATION
he,PERSON
he,PERSON
he,PERSON
Coombe Tracey,PERSON
Watson,PERSON
his,PERSON
he,PERSON
Watson,PERSON
Stapleton,PERSON
him,PERSON
London,LOCATION
Merripit House,ORGANIZATION
Merripit House,ORGANIZATION
Grimpen Road,LOCATION
London,LOCATION
afternoon,TIME
Holmes,PERSON
Stapleton,PERSON
night,TIME
his,PERSON
he,PERSON
him,PERSON
he,PERSON
Coombe Tracey,PERSON
Cartwright,PERSON
Henry Baskerville,PERSON
Baker Street,LOCATION
he,PERSON
he,PERSON
Holmes,PERSON
Lestrade,PERSON
this morning,TIME
He,PERSON
his,PERSON
Watson,PERSON
Mrs. Laura Lyons,PERSON
His,PERSON
Stapletons,MISC
He,PERSON
London,LOCATION
Henry,PERSON
Stapletons,PERSON
Mrs. Laura Lyons,PERSON
Sherlock Holmes,PERSON
her,PERSON
his,PERSON
her,PERSON
Charles Baskerville,PERSON
he,PERSON
Watson,PERSON
she,PERSON
Charles,PERSON
his,PERSON
Mrs. Lyons,PERSON
Mr. Stapleton,PERSON
his,PERSON
her,PERSON
His,PERSON
she,PERSON
his,PERSON
his,PERSON
Mrs. Lyons,PERSON
her,PERSON
Her,PERSON
her,PERSON
her,PERSON
His,PERSON
she,PERSON
His,PERSON
He,PERSON
Sherlock Holmes,PERSON
his,PERSON
her,PERSON
Holmes,PERSON
his,PERSON
York four years ago,DATE
Mrs. Vandeleur,PERSON
him,PERSON
her,PERSON
her,PERSON
Mrs. Vandeleur,PERSON
Oliver,PERSON
She,PERSON
Mr. Holmes,PERSON
she,PERSON
He,PERSON
he,PERSON
his,PERSON
him,PERSON
him,PERSON
his,PERSON
Sherlock Holmes,PERSON
Stapleton,PERSON
He,PERSON
Charles,PERSON
he,PERSON
he,PERSON
He,PERSON
his,PERSON
he,PERSON
he,PERSON
his,PERSON
He,PERSON
Charles,PERSON
he,PERSON
He,PERSON
He,PERSON
He,PERSON
She,PERSON
him,PERSON
she,PERSON
he,PERSON
him,PERSON
Sherlock Holmes,PERSON
him,PERSON
he,PERSON
Mrs. Lyons,PERSON
Holmes,PERSON
Godno,LOCATION
Little Russia,LOCATION
'66,DATE
Anderson,PERSON
North Carolina,LOCATION
this night,TIME
London,LOCATION
Lestrade,PERSON
he,PERSON
he,PERSON
Holmes,PERSON
Lestrade,PERSON
London,LOCATION
Sherlock Holmes,PERSON
he,PERSON
his,PERSON
his,PERSON
him,PERSON
his,PERSON
him,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
Frankland,PERSON
Coombe Tracey,PERSON
Merripit House,ORGANIZATION
Lestrade,PERSON
Mr. Holmes,PERSON
him,PERSON
Merripit House,ORGANIZATION
Holmes,PERSON
he,PERSON
Lestrade,PERSON
Watson,PERSON
Henry,PERSON
Stapleton,PERSON
Stapleton,PERSON
his,PERSON
Stapleton,PERSON
Henry,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
He,PERSON
he,PERSON
him,PERSON
his,PERSON
Watson,PERSON
Holmes,PERSON
she,PERSON
she,PERSON
Holmes,PERSON
he,PERSON
he,PERSON
Watson,PERSON
He,PERSON
his,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
He,PERSON
his,PERSON
his,PERSON
God,PERSON
him,PERSON
He,PERSON
him,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
Holmes,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
his,PERSON
Lestrade,PERSON
him,PERSON
Holmes,PERSON
him,PERSON
He,PERSON
Henry,PERSON
his,PERSON
his,PERSON
him,PERSON
he,PERSON
he,PERSON
him,PERSON
him,PERSON
Holmes,PERSON
he,PERSON
Henry,PERSON
spring,DATE
him,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
Henry,PERSON
he,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
Lestrade,PERSON
his,PERSON
he,PERSON
Holmes,PERSON
Holmes,PERSON
his,PERSON
Henry,PERSON
him,PERSON
He,PERSON
his,PERSON
he,PERSON
him,PERSON
he,PERSON
his,PERSON
his,PERSON
Holmes,PERSON
him,PERSON
he,PERSON
him,PERSON
He,PERSON
him,PERSON
he,PERSON
Holmes,PERSON
Lestrade,PERSON
Holmes,PERSON
his,PERSON
Mrs. Stapleton,PERSON
her,PERSON
her,PERSON
her,PERSON
Holmes,PERSON
Lestrade,PERSON
her,PERSON
She,PERSON
She,PERSON
her,PERSON
he,PERSON
she,PERSON
he,PERSON
He,PERSON
Henry,PERSON
he,PERSON
She,PERSON
he,PERSON
She,PERSON
her,PERSON
her,PERSON
he,PERSON
his,PERSON
his,PERSON
his,PERSON
She,PERSON
she,PERSON
Holmes,PERSON
him,PERSON
him,PERSON
him,PERSON
he,PERSON
she,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
he,PERSON
Holmes,PERSON
he,PERSON
Grimpen Mire,MISC
his,PERSON
She,PERSON
her,PERSON
Her,PERSON
He,PERSON
his,PERSON
she,PERSON
he,PERSON
he,PERSON
him,PERSON
Lestrade,PERSON
Holmes,PERSON
Baskerville Hall,LOCATION
Stapletons,MISC
him,PERSON
he,PERSON
he,PERSON
he,PERSON
night,TIME
Mortimer,PERSON
his,PERSON
he,PERSON
Henry,PERSON
he,PERSON
he,PERSON
Mrs. Stapleton,PERSON
she,PERSON
her,PERSON
her,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
him,PERSON
he,PERSON
his,PERSON
He,PERSON
Meyers,PERSON
Toronto,LOCATION
he,PERSON
Henry,PERSON
Stapleton,PERSON
his,PERSON
He,PERSON
his,PERSON
He,PERSON
he,PERSON
he,PERSON
his,PERSON
he,PERSON
Stapleton,PERSON
last night,TIME
he,PERSON
Grimpen Mire,PERSON
him,PERSON
him,PERSON
he,PERSON
his,PERSON
Holmes,PERSON
Jove,PERSON
Mortimer,PERSON
his,PERSON
He,PERSON
his,PERSON
he,PERSON
Merripit,LOCATION
he,PERSON
he,PERSON
his,PERSON
he,PERSON
Charles,PERSON
he,PERSON
his,PERSON
his,PERSON
he,PERSON
London,LOCATION
Watson,LOCATION
he,PERSON
he,PERSON
his,PERSON
November,DATE
Holmes,PERSON
Baker Street,LOCATION
Devonshire,LOCATION
Upwood,PERSON
Nonpareil Club,ORGANIZATION
Montpensier,PERSON
Mlle. Carere,LOCATION
New York,LOCATION
he,PERSON
he,PERSON
he,PERSON
